id,ActualTime,WatchTimeStamp,Ax watch,Ay watch,Az watch,Gx watch,Gy watch,Gz watch,Esense TimeStamp,Ax esense,Ay esense,Az esense,Gx esense,Gy esense,Gz esense,timedifference
7106,10:48.6,2025-06-23 13:10:48.563448,1.089361787,-0.720654726,9.679757118,-0.012217305,-0.020769419,-0.002443461,2025-06-23 13:10:48.564,1239,-5354,6926,60,270,-64,-0.000552
7107,10:48.7,2025-06-23 13:10:48.763182,1.103726983,-0.658405483,9.59835434,-0.009773844,-0.010995574,0.0,2025-06-23 13:10:48.654,1216,-5376,6952,91,-268,-364,0.109182
7108,10:48.8,2025-06-23 13:10:48.862770,1.108515382,-0.672770679,9.615114212,-0.007330383,-0.012217305,-0.00122173,2025-06-23 13:10:48.830,1240,-5350,6949,82,0,-325,0.03277
7109,10:48.9,2025-06-23 13:10:48.963010,1.125274777,-0.727837324,9.610325813,0.014660766,0.0,-0.00122173,2025-06-23 13:10:48.831,1251,-5358,6943,72,89,14,0.13201
7110,10:49.0,2025-06-23 13:10:49.062964,1.120486379,-0.74220252,9.619902611,-0.014660766,0.006108652,0.002443461,2025-06-23 13:10:49.027,1224,-5359,6958,72,55,-272,0.035964
7111,10:49.1,2025-06-23 13:10:49.162741,1.125274777,-0.74220252,9.550470352,0.009773844,0.004886922,0.0,2025-06-23 13:10:49.126,1232,-5361,6641,61,44,-283,0.036741
7112,10:49.2,2025-06-23 13:10:49.262844,1.091755986,-0.720654726,9.627084732,0.0,0.031764992,0.004886922,2025-06-23 13:10:49.190,1263,-5345,6921,75,3,-321,0.072844
7113,10:49.3,2025-06-23 13:10:49.362693,1.058237195,-0.679953277,9.583989143,-0.02321288,0.031764992,0.006108652,2025-06-23 13:10:49.296,1196,-5636,6954,76,-280,-348,0.066693
7114,10:49.4,2025-06-23 13:10:49.463171,1.082179189,-0.739808321,9.545681953,-0.015882496,0.085521132,0.013439035,2025-06-23 13:10:49.388,1234,-5363,6955,61,-109,33,0.075171
7115,10:49.5,2025-06-23 13:10:49.463171,1.082179189,-0.739808321,9.545681953,-0.015882496,0.085521132,0.013439035,2025-06-23 13:10:49.485,1215,-5366,6978,83,117,36,-0.021829
7116,10:49.6,2025-06-23 13:10:49.663758,1.206677675,-0.679953277,9.653421402,-0.021991149,0.043982297,0.009773844,2025-06-23 13:10:49.583,1200,-5364,6958,46,-40,-113,0.080758
7117,10:49.7,2025-06-23 13:10:49.762939,1.074996591,-0.718260527,9.612719536,-0.030543262,0.072082102,0.010995574,2025-06-23 13:10:49.645,1205,-5365,6982,76,-50,124,0.117939
7118,10:49.8,2025-06-23 13:10:49.869733,1.015141487,-0.732625723,9.651026726,0.006108652,0.059864793,0.002443461,2025-06-23 13:10:49.837,1228,-5365,7002,91,-324,-141,0.032733
7119,10:49.9,2025-06-23 13:10:49.963089,1.04147768,-0.696712673,9.512163162,-0.021991149,0.064751714,0.009773844,2025-06-23 13:10:49.921,1266,-5350,6951,52,339,261,0.042089
7120,10:50.0,2025-06-23 13:10:50.062939,1.079784989,-0.703895271,9.536105156,-0.017104227,0.02321288,0.00122173,2025-06-23 13:10:50.027,1207,-5636,6937,66,-121,60,0.035939
7121,10:50.1,2025-06-23 13:10:50.162940,1.173158884,-0.663193882,9.651026726,0.020769419,-0.006108652,-0.003665192,2025-06-23 13:10:50.092,1228,-5363,6957,88,37,-296,0.07094
7122,10:50.2,2025-06-23 13:10:50.262938,1.070208192,-0.675164878,9.576807022,0.0,-0.025656341,-0.004886922,2025-06-23 13:10:50.179,1210,-5371,6947,47,296,-39,0.083938
7123,10:50.3,2025-06-23 13:10:50.262938,1.070208192,-0.675164878,9.576807022,0.0,-0.025656341,-0.004886922,2025-06-23 13:10:50.274,1232,-5359,6939,70,-102,79,-0.011062
7124,10:50.4,2025-06-23 13:10:50.462650,1.177947283,-0.725443125,9.651026726,0.017104227,-0.025656341,-0.007330383,2025-06-23 13:10:50.381,1243,-5369,6928,51,-30,-107,0.08165
7125,10:50.5,2025-06-23 13:10:50.562990,1.180341482,-0.629675031,9.677363396,0.020769419,-0.003665192,-0.00122173,2025-06-23 13:10:50.456,1233,-5366,6924,72,71,-259,0.10699
7126,10:50.6,2025-06-23 13:10:50.562990,1.180341482,-0.629675031,9.677363396,0.020769419,-0.003665192,-0.00122173,2025-06-23 13:10:50.628,1222,-5365,6954,76,108,31,-0.06501
7127,10:50.7,2025-06-23 13:10:50.662984,1.180341482,-0.711077929,9.631873131,-0.004886922,-0.020769419,-0.002443461,2025-06-23 13:10:50.728,1233,-5364,6934,77,62,-272,-0.065016
7128,10:50.8,2025-06-23 13:10:50.762808,1.122880578,-0.768538773,9.627084732,0.017104227,0.006108652,0.00122173,2025-06-23 13:10:50.817,1225,-5362,6936,71,-92,85,-0.054192
7129,10:51.0,2025-06-23 13:10:50.862787,1.168370485,-0.732625723,9.631873131,0.007330383,0.002443461,0.0,2025-06-23 13:10:50.925,1226,-5637,6936,54,-97,85,-0.062213
7130,10:51.1,2025-06-23 13:10:51.064003,1.180341482,-0.644040287,9.62469101,0.012217305,0.002443461,-0.00122173,2025-06-23 13:10:51.012,1229,-5364,6940,78,67,-262,0.052003
